"gutenberg_id","text"
498,"Rebecca Of Sunnybrook Farm"
498,""
498,""
498,"by"
498,""
498,"Kate Douglas Wiggin"
498,""
498,""
498,""
498,""
498,"TO MY MOTHER"
498,""
498,""
498,"  Her eyes as stars of Twilight fair;"
498,"  Like Twilight's, too, her dusky hair;"
498,"  But all things else about her drawn"
498,"  From May-time and the cheerful Dawn;"
498,"  A dancing Shape, an Image gay,"
498,"  To haunt, to startle, and way-lay."
498,""
498,"                            Wordsworth."
498,""
498,""
498,""
498,""
498,"CONTENTS"
498,""
498,""
498,"      I.  ""WE ARE SEVEN"""
498,"     II.  REBECCA'S RELATIONS"
498,"    III.  A DIFFERENCE IN HEARTS"
498,"     IV.  REBECCA'S POINT OF VIEW"
498,"      V.  WISDOM'S WAYS"
498,"     VI.  SUNSHINE IN A SHADY PLACE"
498,"    VII.  RIVERBORO SECRETS"
498,"   VIII.  COLOR OF ROSE"
498,"     IX.  ASHES OF ROSES"
498,"      X.  RAINBOW BRIDGES"
498,"     XI.  ""THE STIRRING OF THE POWERS"""
498,"    XII.  ""SEE THE PALE MARTYR"""
498,"   XIII.  SNOW-WHITE; ROSE-RED"
498,"    XIV.  MR. ALADDIN"
498,"     XV.  THE BANQUET LAMP"
498,"    XVI.  SEASONS OF GROWTH"
498,"   XVII.  GRAY DAYS AND GOLD"
498,"  XVIII.  REBECCA REPRESENTS THE FAMILY"
498,"    XIX.  DEACON ISRAEL'S SUCCESSOR"
498,"     XX.  A CHANGE OF HEART"
498,"    XXI.  THE SKY LINE WIDENS"
498,"   XXII.  CLOVER BLOSSOMS AND SUNFLOWERS"
498,"  XXIII.  THE HILL DIFFICULTY"
498,"   XXIV.  ALADDIN RUBS HIS LAMP"
498,"    XXV.  ROSES OF JOY"
498,"   XXVI.  OVER THE TEACUPS"
498,"  XXVII.  ""THE VISION SPLENDID"""
498," XXVIII.  ""TH' INEVITABLE YOKE"""
498,"   XXIX.  MOTHER AND DAUGHTER"
498,"    XXX.  ""GOOD-BY, SUNNYBROOK!"""
498,"   XXXI.  AUNT MIRANDA'S APOLOGY"
498,""
498,""
498,""
498,""
498,"REBECCA OF SUNNYBROOK FARM"
498,""
498,""
498,""
498,"I"
498,""
498,"""WE ARE SEVEN"""
498,""
498,"The old stage coach was rumbling along the dusty road that runs from"
498,"Maplewood to Riverboro. The day was as warm as midsummer, though it was"
498,"only the middle of May, and Mr. Jeremiah Cobb was favoring the horses"
498,"as much as possible, yet never losing sight of the fact that he carried"
498,"the mail. The hills were many, and the reins lay loosely in his hands"
498,"as he lolled back in his seat and extended one foot and leg luxuriously"
498,"over the dashboard. His brimmed hat of worn felt was well pulled over"
498,"his eyes, and he revolved a quid of tobacco in his left cheek."
498,""
498,"There was one passenger in the coach,--a small dark-haired person in a"
498,"glossy buff calico dress. She was so slender and so stiffly starched"
498,"that she slid from space to space on the leather cushions, though she"
498,"braced herself against the middle seat with her feet and extended her"
498,"cotton-gloved hands on each side, in order to maintain some sort of"
498,"balance. Whenever the wheels sank farther than usual into a rut, or"
498,"jolted suddenly over a stone, she bounded involuntarily into the air,"
498,"came down again, pushed back her funny little straw hat, and picked up"
498,"or settled more firmly a small pink sun shade, which seemed to be her"
498,"chief responsibility,--unless we except a bead purse, into which she"
498,"looked whenever the condition of the roads would permit, finding great"
498,"apparent satisfaction in that its precious contents neither disappeared"
498,"nor grew less. Mr. Cobb guessed nothing of these harassing details of"
498,"travel, his business being to carry people to their destinations, not,"
498,"necessarily, to make them comfortable on the way. Indeed he had"
498,"forgotten the very existence of this one unnoteworthy little passenger."
498,""
498,"When he was about to leave the post-office in Maplewood that morning, a"
498,"woman had alighted from a wagon, and coming up to him, inquired whether"
498,"this were the Riverboro stage, and if he were Mr. Cobb. Being answered"
498,"in the affirmative, she nodded to a child who was eagerly waiting for"
498,"the answer, and who ran towards her as if she feared to be a moment too"
498,"late. The child might have been ten or eleven years old perhaps, but"
498,"whatever the number of her summers, she had an air of being small for"
498,"her age. Her mother helped her into the stage coach, deposited a bundle"
498,"and a bouquet of lilacs beside her, superintended the ""roping on"""
498,"behind of an old hair trunk, and finally paid the fare, counting out"
498,"the silver with great care."
498,""
498,"""I want you should take her to my sisters' in Riverboro,"" she said. ""Do"
498,"you know Mirandy and Jane Sawyer? They live in the brick house."""
498,""
498,"Lord bless your soul, he knew 'em as well as if he'd made 'em!"
498,""
498,"""Well, she's going there, and they're expecting her. Will you keep an"
498,"eye on her, please? If she can get out anywhere and get with folks, or"
498,"get anybody in to keep her company, she'll do it. Good-by, Rebecca; try"
498,"not to get into any mischief, and sit quiet, so you'll look neat an'"
498,"nice when you get there. Don't be any trouble to Mr. Cobb.--You see,"
498,"she's kind of excited.--We came on the cars from Temperance yesterday,"
498,"slept all night at my cousin's, and drove from her house--eight miles"
498,"it is--this morning."""
498,""
498,"""Good-by, mother, don't worry; you know it isn't as if I hadn't"
498,"traveled before."""
498,""
498,"The woman gave a short sardonic laugh and said in an explanatory way to"
498,"Mr. Cobb, ""She's been to Wareham and stayed over night; that isn't much"
498,"to be journey-proud on!"""
498,""
498,"""It WAS TRAVELING, mother,"" said the child eagerly and willfully. ""It"
498,"was leaving the farm, and putting up lunch in a basket, and a little"
498,"riding and a little steam cars, and we carried our nightgowns."""
498,""
498,"""Don't tell the whole village about it, if we did,"" said the mother,"
498,"interrupting the reminiscences of this experienced voyager. ""Haven't I"
498,"told you before,"" she whispered, in a last attempt at discipline, ""that"
498,"you shouldn't talk about night gowns and stockings and--things like"
498,"that, in a loud tone of voice, and especially when there's men folks"
498,"round?"""
498,""
498,"""I know, mother, I know, and I won't. All I want to say is""--here Mr."
498,"Cobb gave a cluck, slapped the reins, and the horses started sedately"
498,"on their daily task--""all I want to say is that it is a journey"
498,"when""--the stage was really under way now and Rebecca had to put her"
498,"head out of the window over the door in order to finish her"
498,"sentence--""it IS a journey when you carry a nightgown!"""
498,""
498,"The objectionable word, uttered in a high treble, floated back to the"
498,"offended ears of Mrs. Randall, who watched the stage out of sight,"
498,"gathered up her packages from the bench at the store door, and stepped"
498,"into the wagon that had been standing at the hitching-post. As she"
498,"turned the horse's head towards home she rose to her feet for a moment,"
498,"and shading her eyes with her hand, looked at a cloud of dust in the"
498,"dim distance."
498,""
498,"""Mirandy'll have her hands full, I guess,"" she said to herself; ""but I"
498,"shouldn't wonder if it would be the making of Rebecca."""
498,""
498,"All this had been half an hour ago, and the sun, the heat, the dust,"
498,"the contemplation of errands to be done in the great metropolis of"
498,"Milltown, had lulled Mr. Cobb's never active mind into complete"
498,"oblivion as to his promise of keeping an eye on Rebecca."
498,""
